Date,Reference,Taxonomic Group,Data type,Full organism,Morphospace,Disparity,Test,Phylo corrected
2017,"Nesbitt, Sterling J., et al. ""The earliest bird-line archosaurs and the assembly of the dinosaur body plan."" Nature 544.7651 (2017): 484-487.",,Discrete,Yes,PCO,eighted mean pairwise dissimilarity,NA,No
2017,"Wang, Shuo, et al. ""Extreme ontogenetic changes in a ceratosaurian theropod."" Current Biology 27.1 (2017): 144-148.",-,-,-,-,-,-,-
2017,"Tada, Shinya, et al. ""Diversification of functional morphology in herbivorous cichlids (Perciformes: Cichlidae) of the tribe Tropheini in Lake Tanganyika."" Hydrobiologia 791.1 (2017): 83-101.",Fishes,2D landmarks,Yes,Procrustes PCA,PC1&2 values,phyloANOVA,Yes
2017,"McLean, Bryan S. ""Digest: Splendid (continental) radiations."" Evolution 71.3 (2017): 802-803.",-,-,-,-,-,-,-
2017,"Slater, Graham J., Jeremy A. Goldbogen, and Nicholas D. Pyenson. ""Independent evolution of baleen whale gigantism linked to Plio-Pleistocene ocean dynamics."" Proc. R. Soc. B. Vol. 284. No. 1855. The Royal Society, 2017.",Whales,Body size,Yes,NA,Area between observed and median,Model fitting,Yes
2017,"Martínez-Cabrera, Hugo I., Jingming Zheng, and Emilio Estrada-Ruiz. ""Wood functional disparity lags behind taxonomic diversification in angiosperms."" Review of Palaeobotany and Palynology 246 (2017): 251-257.",Angiosperms,Continuous,No,PCA,Area between observed and median,Model fitting,Yes
2017,"Castillo, Daniela L., et al. ""Skull ontogeny and modularity in two species of Lagenorhynchus: Morphological and ecological implications."" Journal of morphology 278.2 (2017): 203-214.",Cetaceans,2D landmarks,No,Regression PCA,Regression score,ANOVA,
2017,"Minter, Nicholas J., et al. ""Early bursts of diversification defined the faunal colonization of land."" Nature Ecology & Evolution 1.7 (2017): s41559-017.",-,-,-,-,-,-,-
2017,"Miller, Eliot T., et al. ""Radiating despite a Lack of Character: Ecological Divergence among Closely Related, Morphologically Similar Honeyeaters (Aves: Meliphagidae) Co-occurring in Arid Australian Environments."" The American Naturalist 189.2 (2017): E14-E30.",Meliphagidae,Continuous,Yes,pPCA,pairwise euclidean distance,Canonical analysis (PCM style),Yes
2017,"Caromel, Aude GM, Daniela N. Schmidt, and Emily J. Rayfield. ""Ontogenetic constraints on foraminiferal test construction."" Evolution & Development 19.3 (2017): 157-168.",Foraminifera,Continuous,Yes,Raup-space,space coordinates,ANOVA,
2017,"Dececchi, T. Alexander, et al. ""Relating Ediacaran Fronds."" Paleobiology 43.2 (2017): 171-180.",-,-,-,-,-,-,-
2017,"Cooney, Christopher R., et al. ""Mega-evolutionary dynamics of the adaptive radiation of birds."" Nature 542.7641 (2017): 344-347.",Birds,3D landmarks,No,Procrustes PCA,sum of variance,Model fitting,Yes
